"2015-12-30","12032142","235001","199001",2015,12,30
"2015-12-30","12845352","235001","199001",2015,12,30
"2015-12-30","12852034","235001","199001",2015,12,30
"2015-12-30","12866115","235001","199001",2015,12,30
"2015-12-30","12868784","235001","199001",2015,12,30
"2015-12-30","12878682","235001","199001",2015,12,30
"2015-12-30","12883732","235001","199001",2015,12,30
"2015-12-30","2386683","235001","199001",2015,12,30
"2015-12-30","558288","235001","199001",2015,12,30
"2015-12-30","10934273","235001","199001",2015,12,30
"2015-12-30","10986532","235001","199001",2015,12,30
"2015-12-30","1165029","235001","199001",2015,12,30
"2015-12-30","12241213","235001","199001",2015,12,30
"2015-12-30","12458751","235001","199001",2015,12,30
"2015-12-30","12605260","235001","199001",2015,12,30
"2015-12-30","12820002","235001","199001",2015,12,30
"2015-12-30","12837905","235001","199001",2015,12,30
"2015-12-30","12851918","235001","199001",2015,12,30
"2015-12-30","12852280","235001","199001",2015,12,30
"2015-12-30","12852684","235001","199001",2015,12,30
"2015-12-30","12852886","235001","199001",2015,12,30
"2015-12-30","12853922","235001","199001",2015,12,30
"2015-12-30","12861816","235001","199001",2015,12,30
"2015-12-30","12861901","235001","199001",2015,12,30
"2015-12-30","12873447","235001","199001",2015,12,30
"2015-12-30","12878624","235001","199001",2015,12,30
"2015-12-30","12878826","235001","199001",2015,12,30
"2015-12-30","12883733","235001","199001",2015,12,30
"2015-12-30","12884052","235001","199001",2015,12,30
"2015-12-30","12885264","235001","199001",2015,12,30
"2015-12-30","5416196","235001","199001",2015,12,30
"2015-12-30","6658454","235001","199001",2015,12,30
"2015-12-30","10367833","235001","199001",2015,12,30
"2015-12-30","11621276","235001","199001",2015,12,30
"2015-12-30","12708887","235001","199001",2015,12,30
"2015-12-30","12765750","235001","199001",2015,12,30
"2015-12-30","12851473","235001","199001",2015,12,30
"2015-12-30","12854832","235001","199001",2015,12,30
"2015-12-30","12861312","235001","199001",2015,12,30
"2015-12-30","12868770","235001","199001",2015,12,30
"2015-12-30","12872885","235001","199001",2015,12,30
"2015-12-30","12873634","235001","199001",2015,12,30
"2015-12-30","12878524","235001","199001",2015,12,30
"2015-12-30","12878726","235001","199001",2015,12,30
"2015-12-30","12878971","235001","199001",2015,12,30
"2015-12-30","12879736","235001","199001",2015,12,30
"2015-12-30","12880375","235001","199001",2015,12,30
"2015-12-30","12881385","235001","199001",2015,12,30
"2015-12-30","12885164","235001","199001",2015,12,30
"2015-12-30","4682331","235001","199001",2015,12,30
"2015-12-30","10656306","235001","199001",2015,12,30
"2015-12-30","10721654","235001","199001",2015,12,30
"2015-12-30","10987443","235001","199001",2015,12,30
"2015-12-30","11316586","235001","199001",2015,12,30
"2015-12-30","11735130","235001","199001",2015,12,30
"2015-12-30","12699106","235001","199001",2015,12,30
"2015-12-30","12850953","235001","199001",2015,12,30
"2015-12-30","12852021","235001","199001",2015,12,30
"2015-12-30","12861026","235001","199001",2015,12,30
"2015-12-30","12866118","235001","199001",2015,12,30
"2015-12-30","12868872","235001","199001",2015,12,30
"2015-12-30","12872397","235001","199001",2015,12,30
